UniqueCount	AmbigCount
3	0
3	0
1	0
0	1
0	0
2	0
0	2
0	2
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
4	0
4	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
3	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
4	0
0	0
3	1
0	1
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
1	0
0	1
0	1
0	1
4	0
1	0
0	0
0	0
0	2
6	2
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
1	5
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
1	0
4	0
0	0
0	0
3	0
1	2
0	2
0	0
1	0
0	8
0	8
0	0
0	0
1	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
11	0
1	0
5	0
9	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
2	0
3	0
0	1
3	5
0	4
0	0
0	0
0	0
2	0
4	1
7	1
0	0
0	0
0	0
0	1
1	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
1	0
1	3
2	3
2	0
0	0
0	0
0	0
0	0
2	0
1	2
2	2
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
3	0
0	0
2	0
1	0
1	1
0	1
0	2
3	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
0	2
0	0
1	2
0	1
0	0
0	1
1	1
1	0
1	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
1	0
6	10
0	10
0	0
2	0
1	0
2	0
14	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
4	0
8	0
1	0
3	0
1	0
5	1
2	0
14	0
0	0
8	0
5	0
1	0
1	0
0	0
0	0
0	13
0	13
0	0
1	0
3	0
0	0
1	0
0	0
5	0
7	0
0	0
9	0
0	0
2	0
0	0
0	0
2	0
2	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
1	0
2	1
3	0
0	0
0	0
4	0
3	0
4	0
8	0
4	0
2	0
1	0
0	0
0	0
4	0
0	8
1	8
3	0
1	1
0	0
0	0
0	0
0	0
10	37
0	6
2	37
7	0
3	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
5	0
2	0
3	1
1	0
1	0
0	0
3	0
3	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
0	0
2	1
0	1
4	0
0	0
1	0
0	0
2	0
3	0
2	0
0	0
2	0
0	0
2	1
5	0
0	0
1	0
4	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
4	0
0	0
0	0
4	0
2	0
1	0
1	0
2	0
6	0
2	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
2	0
4	0
1	0
8	0
0	0
2	0
12	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	1
1	0
0	0
3	0
3	0
1	0
1	0
25	0
0	0
0	0
5	2
2	2
3	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
7	0
0	0
2	0
0	0
4	0
0	0
2	0
2	0
3	1
0	1
0	0
2	0
0	0
1	0
2	0
2	0
5	0
0	0
3	0
3	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
3	0
0	0
9	0
3	1
11	0
1	0
0	0
0	0
1	0
0	0
4	0
2	0
2	0
8	0
0	0
0	0
0	0
1	0
1	1
0	0
4	0
19	0
2	0
5	0
5	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
1	0
3	0
0	0
0	0
2	0
3	0
0	0
4	6
0	6
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	1
3	0
4	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
14	0
0	0
1	0
17	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
3	0
1	0
0	0
3	1
0	1
0	0
0	0
0	0
3	0
0	0
4	0
2	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
3	0
13	0
0	0
1	5
2	5
0	0
0	0
1	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
1	1
5	0
0	0
2	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
5	0
1	0
0	0
0	0
0	0
1	0
5	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
2	0
0	1
1	0
0	0
0	0
0	0
2	1
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
5	1
8	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	1
2	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
1	2
0	0
0	0
0	0
0	0
1	0
1	0
5	0
2	0
0	0
2	0
2	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
4	0
6	0
0	0
0	0
3	0
0	0
1	0
14	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
4	0
2	0
0	0
0	0
2	6
1	6
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
5	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
6	0
2	0
5	0
0	0
5	0
0	0
0	10
0	10
0	9
0	0
0	0
0	0
2	0
12	0
1	0
1	0
0	0
4	0
4	0
0	0
0	0
1	0
0	0
0	0
10	0
2	0
3	0
1	0
0	0
9	0
1	0
7	0
4	0
2	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
4	0
2	0
0	0
0	9
0	9
5	0
1	0
9	0
3	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
17	0
19	0
3	0
0	0
2	0
14	0
1	0
7	0
0	0
4	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
17	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
3	0
2	0
2	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
1	0
1	0
5	0
0	0
1	0
0	0
0	0
1	3
1	3
0	0
1	0
2	0
0	0
2	0
0	0
3	1
1	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
2	0
0	0
0	1
2	0
4	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
2	0
1	0
2	0
0	0
8	0
4	0
1	0
0	0
2	0
0	0
2	0
0	0
1	0
4	0
1	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
5	1
0	0
7	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
3	0
3	0
0	0
0	0
2	0
0	0
1	1
10	1
2	0
1	0
0	0
0	0
0	2
2	2
3	4
0	0
2	0
1	0
0	0
0	0
0	0
0	1
7	1
1	0
2	0
0	0
7	1
7	1
0	0
0	0
4	0
3	0
3	0
5	0
0	0
2	0
2	0
4	0
6	3
2	3
0	2
1	3
0	1
0	0
0	0
0	0
5	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
5	0
1	0
0	0
1	0
10	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
0	1
0	0
0	1
0	0
4	0
1	0
12	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
2	0
2	0
0	0
0	6
2	6
2	0
1	0
13	0
1	2
0	2
0	0
4	1
0	1
3	0
0	0
0	0
4	1
5	0
1	0
0	0
1	0
1	0
1	1
1	1
1	0
0	0
2	6
0	6
0	0
0	0
0	1
1	1
1	1
0	1
4	2
2	2
1	0
0	0
0	0
0	0
3	0
1	0
1	0
0	1
0	1
1	0
0	2
0	2
3	0
0	0
0	0
0	3
0	3
1	0
4	1
2	1
2	0
0	0
0	0
0	0
1	0
4	0
2	0
0	2
2	2
5	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	1
3	1
0	0
3	0
0	0
0	3
0	3
2	0
0	2
1	2
0	2
1	2
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	1
0	0
0	0
2	1
0	1
0	0
0	0
1	0
0	0
3	0
1	0
3	0
1	0
0	0
0	0
4	0
0	3
0	0
2	3
1	0
3	0
4	0
1	0
0	0
2	0
0	6
0	6
6	0
0	0
0	0
9	0
0	3
1	3
2	0
1	0
0	0
0	2
0	2
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
3	0
0	0
2	0
0	0
4	0
1	0
3	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
1	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
1	1
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
1	0
0	0
8	0
2	0
1	0
0	0
0	0
8	0
2	0
7	0
2	0
0	0
2	0
5	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
6	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	2
1	2
1	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
1	0
2	0
0	0
1	0
0	0
6	1
1	1
0	0
3	6
1	6
0	0
0	0
0	0
5	0
0	0
5	0
1	0
1	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
10	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
12	0
0	0
3	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
7	0
0	0
4	0
7	0
2	0
18	3
0	3
4	6
0	6
2	0
2	0
0	0
2	0
2	0
0	0
15	0
4	0
0	0
3	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
2	0
0	0
0	0
12	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
10	0
4	0
1	0
4	0
0	0
0	0
3	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
8	0
0	5
0	6
0	5
3	0
0	0
0	0
0	0
0	1
4	0
1	0
0	0
3	0
1	0
1	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
3	0
0	0
3	0
1	0
3	0
3	0
20	0
1	0
0	0
2	0
2	0
1	0
2	0
1	6
0	6
1	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
2	0
1	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
3	0
5	0
5	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
2	0
0	0
0	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
6	12
4	12
1	0
0	0
0	0
1	0
0	0
0	1
2	1
0	2
1	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
3	5
6	5
0	0
2	0
0	0
0	0
2	0
0	0
1	0
2	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	1
0	0
0	1
3	0
2	0
1	0
1	0
2	0
0	0
1	0
6	0
2	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	2
0	2
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	2
7	2
1	0
1	0
2	0
6	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
3	0
3	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
2	0
2	1
2	0
0	0
5	1
2	0
0	0
3	1
0	0
0	0
5	0
1	0
11	0
0	0
0	0
1	0
1	0
1	0
2	0
2	1
0	0
0	0
6	0
0	0
2	0
5	0
1	0
3	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
10	0
7	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
1	0
23	0
0	0
11	0
3	0
5	0
9	0
1	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
2	0
2	0
2	0
4	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
6	0
0	0
6	0
0	0
1	0
3	0
10	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
3	0
2	0
0	0
1	0
2	0
2	0
1	0
0	0
2	0
0	0
1	0
4	0
0	0
3	0
27	0
0	0
7	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
8	0
0	0
2	0
1	0
3	0
1	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
1	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	1
5	0
2	1
0	1
0	1
1	0
2	0
0	0
0	0
0	0
0	0
1	0
9	2
0	2
3	0
0	0
5	0
0	0
0	0
1	0
1	0
4	0
0	0
1	0
0	0
5	0
4	0
0	0
3	0
1	0
1	0
0	0
6	0
1	0
1	0
2	0
0	0
4	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
12	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
3	0
4	0
0	0
1	0
0	0
5	0
3	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	2
3	2
3	0
2	0
0	0
4	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
21	0
2	1
0	1
2	0
1	0
2	0
3	0
0	1
0	0
4	1
1	1
14	0
7	0
6	0
0	19
0	11
2	19
2	0
1	0
0	1
0	1
1	0
0	1
2	1
0	0
0	0
1	0
0	3
1	3
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	4
3	0
0	0
1	1
0	1
0	2
2	0
0	0
4	0
5	0
1	2
1	0
1	0
1	0
6	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	4
0	4
0	0
11	0
7	0
0	0
0	9
0	9
0	8
0	7
0	0
1	2
3	2
0	0
1	0
2	0
2	0
0	0
2	0
0	0
1	1
6	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
8	0
2	0
1	0
0	0
7	0
0	0
3	3
4	3
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
1	1
0	0
2	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
2	4
0	0
3	0
0	0
0	0
2	0
1	0
0	1
6	1
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	2
2	0
0	0
0	0
0	0
1	0
3	0
1	0
5	0
2	0
2	0
1	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	2
2	2
0	0
2	0
1	2
1	2
0	1
9	0
0	0
8	0
0	0
2	8
0	30
0	30
1	2
2	2
3	30
0	0
3	0
2	0
0	1
8	1
0	0
0	0
2	0
0	0
5	0
1	0
2	0
4	0
1	0
1	0
1	0
1	0
0	0
3	0
1	0
0	2
0	2
6	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
6	2
2	11
2	11
1	0
0	0
0	1
0	1
0	2
0	2
0	6
0	6
11	0
0	0
1	0
1	0
8	0
1	12
0	12
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
3	0
0	31
4	31
0	0
0	0
1	0
1	0
0	2
2	2
2	0
1	0
1	0
7	0
2	0
1	0
3	0
0	3
0	3
2	0
2	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	18
2	18
0	8
0	12
0	0
0	0
0	0
1	1
2	0
0	0
0	0
0	0
1	0
0	0
2	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
1	0
0	0
3	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
5	0
3	0
1	0
1	0
1	0
2	0
3	0
5	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
4	0
4	0
3	0
0	0
3	0
2	0
0	0
0	0
8	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
2	0
5	0
1	0
0	0
1	0
0	0
3	0
5	0
0	0
1	0
0	0
3	0
0	0
8	0
1	0
2	0
0	0
2	0
0	0
4	0
1	0
3	0
3	0
0	0
0	0
35	0
1	0
0	0
1	0
6	0
0	0
16	0
1	0
1	0
1	0
0	0
0	0
5	0
2	0
7	0
0	0
4	0
1	0
0	0
2	0
3	0
0	0
3	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
3	0
3	0
0	0
0	0
2	0
0	0
0	1
1	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
1	1
0	0
2	1
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
4	0
3	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
2	0
2	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
4	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
4	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
